Set,Set Symbol,Set Code,Pre-Release Date,Release Date,Size,1,2,3,4,5,6,7
Arabian Nights,A scimitar,ARN,Arabian Nights[30],none,December 1993[31],92[V],41,19,32,—,1,—
Antiquities,An anvil,ATQ,Antiquities[30],none,March 1994[32],100[VI],30,44,26,—,—,—
Legends,The capital of a Doric column,LEG,Legends[30],none,June 1994[33],310,75,114,121,—,—,—
The Dark,A thin crescent moon,DRK,The Dark[30],none,August 1994[34],119,40,44,35,—,—,—
Fallen Empires,A crown,FEM,Fallen Empires[30],none,November 1994[35],187[VII],121,30,36,—,—,—
Ice Age,A snowflake,ICE,Ice Age[30],none[VII],June 1995[36],383,121,121,121,—,15,—
Homelands[IX],The globe of Ulgrotha,HML,Homelands[30],"October 14, 1995[VII]",October 1995[37],140[X],71,27,42,—,—,—
Alliances,A flowing banner,ALL,Quack[26],"May 18, 1996[38]","June 10, 1996[10]",199[XI],110,43,46,—,—,—
Mirage,A palm tree,MIR,Sosumi/Menagerie[26],"September 21, 1996[39][XXV]","October 7, 1996[10]",350,110,110,110,—,20,—
Visions,"Zhalfirin Triangle of War/stylized ""V""",VIS,Mirage Jr.[26],"January 11, 1997[40]","February 3, 1997[41]",167,62,55,50,—,—,—
Weatherlight,"The Thran Tome, an open book",WTH,Mochalatte[26],"May 31, 1997[42]","June 9, 1997[10]",167,62,55,50,—,—,—
Tempest,A storm cloud,TMP,Bogavhati[26],"October 4, 1997[43]","October 13, 1997[10]",350,110,110,110,—,20,—
Stronghold,A portcullis,STH,Rachimulot[26],"February 21, 1998[44]","March 2, 1998[10]",143,55,44,44,—,—,—
Exodus,A bridge,EXO,Gorgonzola[26],"June 6, 1998[45]","June 15, 1998[10]",143,55,44,44,—,—,—
Urza's Saga,Two gears,USG,Armadillo[26],"October 3, 1998[46]","October 12, 1998[47]",350,110,110,110,—,20,—
Urza's Legacy,A hammer,ULG,Guacamole[26],"February 6, 1999[48]","February 15, 1999[10]",143,55,44,44,—,—,—
Urza's Destiny,An Erlenmeyer flask,UDS,Chimichanga[26],"May 29, 1999[43]","June 7, 1999[49]",143,55,44,44,—,—,—
Mercadian Masques,A domino mask,MMQ,Archimedes[26],"September 25, 1999[50]","October 4, 1999[51]",350,110,110,110,—,20,—
Nemesis,The spiked halberd wielded by Crovax,NEM,Euripides[26],"February 5, 2000[52]","February 14, 2000[53]",143,55,44,44,—,—,—
Prophecy,Three crystals,PCY,Dionysus[26],"May 27, 2000","June 5, 2000[54]",143,55,44,44,—,—,—
Invasion,The symbol of the Coalition[XII],INV,Beijing[26],"September 23, 2000[43]","October 2, 2000[55]",350,110,110,110,—,20,—
Planeshift,A swirling portal,PLS,Hong Kong[26],"January 27, 2001[56]","February 5, 2001[56]",143,55,44,44,—,—,—
Apocalypse,The mask of Yawgmoth,APC,Shanghai[26],"May 26, 2001[57]","June 4, 2001",143,55,44,44,—,—,—
